-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/moveit_resources_prbt_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
-- Symlinking: /root/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
