-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/moveit_resources_pr2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
-- Symlinking: /root/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
